"0","table(frameAll$title)
"
"1","
"
"1","                  \n\t\t\t\n\t\t\t\t(本文已被刪除) [alive211079]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","   \n\t\t\t\n\t\t\t\t[公告] LoL 英雄聯盟板板規（Patch 17.01.01）\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","              \n\t\t\t\n\t\t\t\t[公告] LoL║英雄 ┌──┐４月閒聊區┌→\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                 \n\t\t\t\n\t\t\t\t[問題] LCK 飛斯 逆命 雷尼克頓\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t[問題] 請問丁特該不該回歸？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                              \n\t\t\t\n\t\t\t\t[電競] 近期賽事 \n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                 \n\t\t\t\n\t\t\t\t[實況] Troll死你們 草人爬分台\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                \n\t\t\t\n\t\t\t\t[實況] 晴時多雲偶陣雨 火龍果妹\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                          \n\t\t\t\n\t\t\t\tRe: [ANSI] 索娜 Sona\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","       \n\t\t\t\n\t\t\t\tRe: [閒聊] 新故事的汎根本是個碧曲吧！？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               2 "
"1","
"
"1","               \n\t\t\t\n\t\t\t\t(已被samhou6刪除) <iloveykk> D1\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","           \n\t\t\t\n\t\t\t\t(已被samhou6刪除) <starfishkira> D1\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                              \n\t\t\t\n\t\t\t\t[ANSI] 索娜 Sona\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","           \n\t\t\t\n\t\t\t\t[問題] 招換師技能互換為何勝率會大增\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","            \n\t\t\t\n\t\t\t\t[問題] 清明節會有人幫阿姆姆掃墓嗎?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t[問題] 最快打完前十場的方法\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                         \n\t\t\t\n\t\t\t\t[問題] 電競館門票問題\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","       \n\t\t\t\n\t\t\t\t[情報] 約德爾人的主題日！兒童節可愛優惠\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                \n\t\t\t\n\t\t\t\t[閒聊] 台服現在最強寇格魔是誰?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","               \n\t\t\t\n\t\t\t\t[閒聊] 為什麼Riot都不出多控英雄\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                 \n\t\t\t\n\t\t\t\t[閒聊] 球z跟丁特誰的JG比較強?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","           \n\t\t\t\n\t\t\t\t[閒聊] 新故事的汎根本是個碧曲吧！？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                 \n\t\t\t\n\t\t\t\t[實況] I3utterfly0v0/蝴蝶兒<3\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                \n\t\t\t\n\t\t\t\t[實況] RPG Evi 韓服 日本隊上路\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                        \n\t\t\t\n\t\t\t\t[實況] SKT T1 kkOma(關\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                  \n\t\t\t\n\t\t\t\t[實況] 性感荷官 彈性積分五排\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","          \n\t\t\t\n\t\t\t\t[實況] 獸控實況主Dog4ni – 高端魔術秀\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","     \n\t\t\t\n\t\t\t\t[實況]麥麥貝比/今天適合練腳 練到105cm長腿\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","    \n\t\t\t\n\t\t\t\tRe: [閒聊] Apex回答太狂 還是大魚功力不足？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               6 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t(本文已被刪除) [Aatrox5566]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                       \n\t\t\t\n\t\t\t\t(本文已被刪除) [HITTEN]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t(本文已被刪除) [ooqr1995tw]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                       \n\t\t\t\n\t\t\t\t(本文已被刪除) [sky082]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","  \n\t\t\t\n\t\t\t\t[心得] 真的很OP－野區暴徒 暴走重砲 吉茵珂絲 \n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","           \n\t\t\t\n\t\t\t\t[心得] 國動真的對積分現況有所改革了\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                                \n\t\t\t\n\t\t\t\t[外絮] JCRE FB\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t[問題] 除了opgg有其他網站嗎\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","               \n\t\t\t\n\t\t\t\t[問題] 會戰找不到自己游標怎麼辦\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t[揪團] 跟女友吵架的單雙（滿\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                      \n\t\t\t\n\t\t\t\t[閒聊] J特真的比動主播好\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","         \n\t\t\t\n\t\t\t\t[閒聊] LMS 2017 Spring 數據整理(~4/2)\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                 \n\t\t\t\n\t\t\t\t[閒聊] LOL有關於魔道的角色嗎?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                 \n\t\t\t\n\t\t\t\t[閒聊] 在傳說啟程發現一件事情\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","               \n\t\t\t\n\t\t\t\t[閒聊] 我在召喚峽谷裡得到了救贖\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                    \n\t\t\t\n\t\t\t\t[閒聊] 徵求LMS 4/8門票兩張\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                \n\t\t\t\n\t\t\t\t[實況] TPS King / GodJJ 回來了\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                       \n\t\t\t\n\t\t\t\t[影片] 歐洲最強逆命精華\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","           \n\t\t\t\n\t\t\t\tRe: [閒聊] 大家按Q技能會用小拇指嗎?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               2 "
"1","
"
"1","                      \n\t\t\t\n\t\t\t\t(本文已被刪除) [LIN6627]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t(本文已被刪除) [qwertytrew]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                \n\t\t\t\n\t\t\t\t[問題] ARAM也有高低端場分別嗎?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","             \n\t\t\t\n\t\t\t\t[問題] 丁特有考慮練蒙多醫生JG嗎？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","   \n\t\t\t\n\t\t\t\t[問題] 不投降跟風氣差 跟張家兄弟有什麼關係?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","        \n\t\t\t\n\t\t\t\t[問題] 殞落王者之劍是不是很適合特朗德?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                          \n\t\t\t\n\t\t\t\t[問題] 潘森是線霸嗎?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                \n\t\t\t\n\t\t\t\t[閒聊] HKE韓服成績真的深不可測\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","          \n\t\t\t\n\t\t\t\t[閒聊] WS如果要贏到底還缺了甚麼東西?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                       \n\t\t\t\n\t\t\t\t[閒聊] 打野該積極gank嗎\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","       \n\t\t\t\n\t\t\t\t[閒聊] 國棟的鼻地戰術是傳承了中國武術？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                     \n\t\t\t\n\t\t\t\t[閒聊] 探討犽宿的風牆效用\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                 \n\t\t\t\n\t\t\t\t[閒聊] 解說記得的正宗中文教學\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                    \n\t\t\t\n\t\t\t\t[閒聊] 賈克斯打sup為啥不行\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                \n\t\t\t\n\t\t\t\t[實況] FW NL / 煞氣o狂by衝崩銨\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                               \n\t\t\t\n\t\t\t\t[實況] M17 APEX\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","       \n\t\t\t\n\t\t\t\t[實況] 胡瓜太郎 Otofu 台服鑽二Sup遊玩中\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","      \n\t\t\t\n\t\t\t\tRe: [問題] 國動的崛起是否意味著lol走偏了\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               4 "
"1","
"
"1","                      \n\t\t\t\n\t\t\t\t(本文已被刪除) [asd0952]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                       \n\t\t\t\n\t\t\t\t(本文已被刪除) [hongou]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                    \n\t\t\t\n\t\t\t\t(本文已被刪除) [melon1001]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                       \n\t\t\t\n\t\t\t\t(本文已被刪除) [pttpig]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","        \n\t\t\t\n\t\t\t\t[外絮] Peanut安慰沒進入季後賽的Gorilla\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                         \n\t\t\t\n\t\t\t\t[揪團] 找上白金的夥伴\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                             \n\t\t\t\n\t\t\t\t[揪團] 金牌彈性-1\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                           \n\t\t\t\n\t\t\t\t[揪團] 銅銀小號雙排\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","        \n\t\t\t\n\t\t\t\t[閒聊] Apex回答太狂 還是大魚功力不足？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                  \n\t\t\t\n\t\t\t\t[閒聊] Weekly LCK Mic check \n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","      \n\t\t\t\n\t\t\t\t[閒聊] 如果實況界沒統神現在會是甚麼風氣?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","         \n\t\t\t\n\t\t\t\t[閒聊] 有沒有專精克雷德的玩家來交流個\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","\n\t\t\t\n\t\t\t\t[閒聊] 會看EU&其他區比賽的人 是用什麼心情在看?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                       \n\t\t\t\n\t\t\t\t[實況] 刺刺的 韓服 金三\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","              \n\t\t\t\n\t\t\t\t[實況] 藍色風暴 龍獸 金牌RANK~~~\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","        \n\t\t\t\n\t\t\t\t[影片]【國動】被戳到爆氣開啟動粉見面會\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","\n\t\t\t\n\t\t\t\tRe: [問題] 死不投降是不是台服素質如此差的原因?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               8 "
"1","
"
"1","  \n\t\t\t\n\t\t\t\tRe: [閒聊] 如果實況界沒統神現在會是甚麼風氣?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                      \n\t\t\t\n\t\t\t\t(本文已被刪除) [dant123]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                         \n\t\t\t\n\t\t\t\t[ANSI] 瓦羅然沒有派對\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","  \n\t\t\t\n\t\t\t\t[發錢] 國考放榜來猜猜灰鵝喜歡的LCK選手(Done)\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","    \n\t\t\t\n\t\t\t\t[閒聊] 【統神】深夜真性情—那些年的誤會委屈\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","     \n\t\t\t\n\t\t\t\t[閒聊] HKE vs. M17 G2 分析台+國人訪問逐字\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                      \n\t\t\t\n\t\t\t\t[閒聊] ROC是不是很悲情？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","          \n\t\t\t\n\t\t\t\t[閒聊] 一發死的角色是不是逐漸消失中?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","               \n\t\t\t\n\t\t\t\t[閒聊] 大家按Q技能會用小拇指嗎?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                         \n\t\t\t\n\t\t\t\t[閒聊] 小熊 Yuniko FB\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","      \n\t\t\t\n\t\t\t\t[閒聊] 同人圖分享-你以為有貓我就會推嗎？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","         \n\t\t\t\n\t\t\t\t[閒聊] 是不是應該拔除某些玩家的投票權\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                      \n\t\t\t\n\t\t\t\t[閒聊] 美板官方粉絲團 FB\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","   \n\t\t\t\n\t\t\t\t[電競] 2017 NA LCS夏季升降賽Day3 NV vs. GCU\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","        \n\t\t\t\n\t\t\t\tRe: [閒聊] LMS春季第一隊的上路會是誰？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               2 "
"1","
"
"1","                      \n\t\t\t\n\t\t\t\tRe: [閒聊] 這季MVP該給誰\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","             \n\t\t\t\n\t\t\t\t(已被rainnawind刪除) <frank123ya>\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","               \n\t\t\t\n\t\t\t\t(已被samhou6刪除) <ArtemXis> D1\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t(本文已被刪除) [AlzioNever]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                     \n\t\t\t\n\t\t\t\t(本文已被刪除) [FrogStar]\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","               \n\t\t\t\n\t\t\t\t[公告] 在此向frank123ya公開致歉\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                       \n\t\t\t\n\t\t\t\t[公告] 樂透退盤處置說明\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","      \n\t\t\t\n\t\t\t\t[外絮] Kt Score:會拿出如粉絲所期待的表現\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","          \n\t\t\t\n\t\t\t\t[問題] 國動的崛起是否意味著lol走偏了\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","   \n\t\t\t\n\t\t\t\t[閒聊] M17要是5人同時醒著 能給前兩隊衝擊嗎?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","           \n\t\t\t\n\t\t\t\t[閒聊] 四強的各路大家覺得強度比較？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                    \n\t\t\t\n\t\t\t\t[閒聊] 本周LMS觀賽重點整理\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","     \n\t\t\t\n\t\t\t\t[閒聊] 是不是只有進入遊戲畫面才知道ping值\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                         \n\t\t\t\n\t\t\t\t[閒聊] 恭喜M17 (已發)\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                          \n\t\t\t\n\t\t\t\t[閒聊] 這季MVP該給誰\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","   \n\t\t\t\n\t\t\t\t[實況] HKE KuKu / 口口口口口 跟韓國人定輸贏\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","      \n\t\t\t\n\t\t\t\t[實況] 獄胤天 清明時節雨紛紛 分分塊來RRR\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","             \n\t\t\t\n\t\t\t\tRe: [閒聊] Gear是不是真的過譽了？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","        \n\t\t\t\n\t\t\t\t(已被rainnawind刪除) <jumpballfan>Done\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                           \n\t\t\t\n\t\t\t\t[公告] LoL 樂透取消\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","           \n\t\t\t\n\t\t\t\t[揪團] 秀造型NG團~  關鍵字 -3  9:25\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t[揪團] 陪我一起打好不好(滿)\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","  \n\t\t\t\n\t\t\t\t[閒聊] 2017 LMS春季聯賽Highlight Reel 第三集\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                 \n\t\t\t\n\t\t\t\t[閒聊] Gear是不是真的過譽了？\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","   \n\t\t\t\n\t\t\t\t[閒聊] Gemini李星到底在幹嘛? 站著發呆10幾秒\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","         \n\t\t\t\n\t\t\t\t[閒聊] HKE打不進季後賽之後該如何補強?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                         \n\t\t\t\n\t\t\t\t[閒聊] HKE很愛炒短線?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","          \n\t\t\t\n\t\t\t\t[閒聊] 同人圖分享-海潮之音 娜米 Nami\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","           \n\t\t\t\n\t\t\t\t[閒聊] 為啥明明是他路差距卻都怪gear\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                   \n\t\t\t\n\t\t\t\t[閒聊] 最喜歡隊友選什麼角色\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                    \n\t\t\t\n\t\t\t\t[閒聊] 鐘老闆現在在想什麼?\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","     \n\t\t\t\n\t\t\t\t[電競] 2017 LCS EU Spring W10D4 Final Day\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","           \n\t\t\t\n\t\t\t\t[電競] LCL SPRING 2017-SEMIFINAL D2\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","                           \n\t\t\t\n\t\t\t\t[實況] SKT T1 kkOma\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
"1","          \n\t\t\t\n\t\t\t\t[實況] 性感荷官 彈性積分/慎上路 關台\n\t\t\t\n\t\t\t "
"1","
"
"1","                                                                               1 "
"1","
"
